Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.342 MB Sending build context to Docker daemon 3.899 MB Sending build context to Docker daemon 4.456 MB Sending build context to Docker daemon 5.014 MB Sending build context to Docker daemon 5.571 MB Sending build context to Docker daemon 6.128 MB Sending build context to Docker daemon 6.685 MB Sending build context to Docker daemon 7.242 MB Sending build context to Docker daemon 7.799 MB Sending build context to Docker daemon 8.356 MB Sending build context to Docker daemon 8.913 MB Sending build context to Docker daemon  9.47 MB Sending build context to Docker daemon 10.03 MB Sending build context to Docker daemon 10.58 MB Sending build context to Docker daemon 11.14 MB Sending build context to Docker daemon  11.7 MB Sending build context to Docker daemon 12.26 MB Sending build context to Docker daemon 12.81 MB Sending build context to Docker daemon 13.37 MB Sending build context to Docker daemon 13.93 MB Sending build context to Docker daemon 14.48 MB Sending build context to Docker daemon 15.04 MB Sending build context to Docker daemon  15.6 MB Sending build context to Docker daemon 16.15 MB Sending build context to Docker daemon 16.71 MB Sending build context to Docker daemon 17.27 MB Sending build context to Docker daemon 17.83 MB Sending build context to Docker daemon 18.38 MB Sending build context to Docker daemon 18.94 MB Sending build context to Docker daemon  19.5 MB Sending build context to Docker daemon 20.05 MB Sending build context to Docker daemon 20.61 MB Sending build context to Docker daemon 21.17 MB Sending build context to Docker daemon 21.73 MB Sending build context to Docker daemon 22.28 MB Sending build context to Docker daemon 22.84 MB Sending build context to Docker daemon  23.4 MB Sending build context to Docker daemon 23.95 MB Sending build context to Docker daemon 24.51 MB Sending build context to Docker daemon 25.07 MB Sending build context to Docker daemon 25.62 MB Sending build context to Docker daemon 26.18 MB Sending build context to Docker daemon 26.74 MB Sending build context to Docker daemon  27.3 MB Sending build context to Docker daemon 27.85 MB Sending build context to Docker daemon 28.41 MB Sending build context to Docker daemon 28.97 MB Sending build context to Docker daemon 29.52 MB Sending build context to Docker daemon 30.08 MB Sending build context to Docker daemon 30.64 MB Sending build context to Docker daemon  31.2 MB Sending build context to Docker daemon 31.75 MB Sending build context to Docker daemon 32.31 MB Sending build context to Docker daemon 32.87 MB Sending build context to Docker daemon 33.42 MB Sending build context to Docker daemon 33.98 MB Sending build context to Docker daemon 34.54 MB Sending build context to Docker daemon 35.09 MB Sending build context to Docker daemon 35.65 MB Sending build context to Docker daemon 36.21 MB Sending build context to Docker daemon 36.77 MB Sending build context to Docker daemon 37.32 MB Sending build context to Docker daemon 37.88 MB Sending build context to Docker daemon 38.44 MB Sending build context to Docker daemon 38.99 MB Sending build context to Docker daemon 39.55 MB Sending build context to Docker daemon 40.11 MB Sending build context to Docker daemon 40.67 MB Sending build context to Docker daemon 41.22 MB Sending build context to Docker daemon 41.78 MB Sending build context to Docker daemon 42.34 MB Sending build context to Docker daemon 42.89 MB Sending build context to Docker daemon 43.45 MB Sending build context to Docker daemon 44.01 MB Sending build context to Docker daemon 44.56 MB Sending build context to Docker daemon 45.12 MB Sending build context to Docker daemon 45.68 MB Sending build context to Docker daemon 46.24 MB Sending build context to Docker daemon 46.79 MB Sending build context to Docker daemon 47.35 MB Sending build context to Docker daemon 47.91 MB Sending build context to Docker daemon 48.46 MB Sending build context to Docker daemon 49.02 MB Sending build context to Docker daemon 49.58 MB Sending build context to Docker daemon 50.14 MB Sending build context to Docker daemon 50.69 MB Sending build context to Docker daemon 51.25 MB Sending build context to Docker daemon 51.81 MB Sending build context to Docker daemon 52.36 MB Sending build context to Docker daemon 52.92 MB Sending build context to Docker daemon 53.48 MB Sending build context to Docker daemon 54.03 MB Sending build context to Docker daemon 54.59 MB Sending build context to Docker daemon 55.15 MB Sending build context to Docker daemon 55.71 MB Sending build context to Docker daemon 56.26 MB Sending build context to Docker daemon 56.82 MB Sending build context to Docker daemon 57.38 MB Sending build context to Docker daemon 57.93 MB Sending build context to Docker daemon 58.49 MB Sending build context to Docker daemon 59.05 MB Sending build context to Docker daemon  59.6 MB Sending build context to Docker daemon 60.16 MB Sending build context to Docker daemon 60.72 MB Sending build context to Docker daemon 61.28 MB Sending build context to Docker daemon 61.83 MB Sending build context to Docker daemon 62.39 MB Sending build context to Docker daemon 62.95 MB Sending build context to Docker daemon  63.5 MB Sending build context to Docker daemon 64.06 MB Sending build context to Docker daemon 64.62 MB Sending build context to Docker daemon 65.18 MB Sending build context to Docker daemon 65.73 MB Sending build context to Docker daemon 66.29 MB Sending build context to Docker daemon 66.85 MB Sending build context to Docker daemon  67.4 MB Sending build context to Docker daemon 67.96 MB Sending build context to Docker daemon 68.52 MB Sending build context to Docker daemon 69.07 MB Sending build context to Docker daemon 69.63 MB Sending build context to Docker daemon 70.19 MB Sending build context to Docker daemon 70.75 MB Sending build context to Docker daemon  71.3 MB Sending build context to Docker daemon 71.86 MB Sending build context to Docker daemon 72.42 MB Sending build context to Docker daemon 72.97 MB Sending build context to Docker daemon 73.53 MB Sending build context to Docker daemon 74.09 MB Sending build context to Docker daemon 74.65 MB Sending build context to Docker daemon  75.2 MB Sending build context to Docker daemon 75.76 MB Sending build context to Docker daemon 76.32 MB Sending build context to Docker daemon 76.87 MB Sending build context to Docker daemon 77.43 MB Sending build context to Docker daemon 77.99 MB Sending build context to Docker daemon 78.54 MB Sending build context to Docker daemon  79.1 MB Sending build context to Docker daemon 79.66 MB Sending build context to Docker daemon 80.22 MB Sending build context to Docker daemon 80.77 MB Sending build context to Docker daemon 81.33 MB Sending build context to Docker daemon 81.89 MB Sending build context to Docker daemon 82.44 MB Sending build context to Docker daemon    83 MB Sending build context to Docker daemon 83.56 MB Sending build context to Docker daemon 84.12 MB Sending build context to Docker daemon 84.67 MB Sending build context to Docker daemon 85.23 MB Sending build context to Docker daemon 85.79 MB Sending build context to Docker daemon 86.34 MB Sending build context to Docker daemon  86.9 MB Sending build context to Docker daemon 87.46 MB Sending build context to Docker daemon 88.01 MB Sending build context to Docker daemon 88.57 MB Sending build context to Docker daemon 89.13 MB Sending build context to Docker daemon 89.69 MB Sending build context to Docker daemon 90.24 MB Sending build context to Docker daemon  90.8 MB Sending build context to Docker daemon 91.36 MB Sending build context to Docker daemon 91.91 MB Sending build context to Docker daemon 92.47 MB Sending build context to Docker daemon 93.03 MB Sending build context to Docker daemon 93.59 MB Sending build context to Docker daemon 94.14 MB Sending build context to Docker daemon  94.7 MB Sending build context to Docker daemon 95.26 MB Sending build context to Docker daemon 95.81 MB Sending build context to Docker daemon 96.37 MB Sending build context to Docker daemon 96.93 MB Sending build context to Docker daemon 97.48 MB Sending build context to Docker daemon 98.04 MB Sending build context to Docker daemon  98.6 MB Sending build context to Docker daemon 99.16 MB Sending build context to Docker daemon 99.71 MB Sending build context to Docker daemon 100.3 MB Sending build context to Docker daemon 100.8 MB Sending build context to Docker daemon 101.4 MB Sending build context to Docker daemon 101.9 MB Sending build context to Docker daemon 102.5 MB Sending build context to Docker daemon 103.1 MB Sending build context to Docker daemon 103.6 MB Sending build context to Docker daemon 104.2 MB Sending build context to Docker daemon 104.7 MB Sending build context to Docker daemon 105.3 MB Sending build context to Docker daemon 105.8 MB Sending build context to Docker daemon 106.4 MB Sending build context to Docker daemon   107 MB Sending build context to Docker daemon 107.5 MB Sending build context to Docker daemon 108.1 MB Sending build context to Docker daemon 108.6 MB Sending build context to Docker daemon 109.2 MB Sending build context to Docker daemon 109.7 MB Sending build context to Docker daemon 110.3 MB Sending build context to Docker daemon 110.9 MB Sending build context to Docker daemon 111.4 MB Sending build context to Docker daemon   112 MB Sending build context to Docker daemon 112.5 MB Sending build context to Docker daemon 113.1 MB Sending build context to Docker daemon 113.6 MB Sending build context to Docker daemon 114.2 MB Sending build context to Docker daemon 114.8 MB Sending build context to Docker daemon 115.3 MB Sending build context to Docker daemon 115.9 MB Sending build context to Docker daemon 116.4 MB Sending build context to Docker daemon   117 MB Sending build context to Docker daemon 117.5 MB Sending build context to Docker daemon 118.1 MB Sending build context to Docker daemon 118.7 MB Sending build context to Docker daemon 119.2 MB Sending build context to Docker daemon 119.8 MB Sending build context to Docker daemon 120.3 MB Sending build context to Docker daemon 120.9 MB Sending build context to Docker daemon 121.4 MB Sending build context to Docker daemon   122 MB Sending build context to Docker daemon 122.6 MB Sending build context to Docker daemon 123.1 MB Sending build context to Docker daemon 123.7 MB Sending build context to Docker daemon 124.2 MB Sending build context to Docker daemon 124.8 MB Sending build context to Docker daemon 125.3 MB Sending build context to Docker daemon 125.9 MB Sending build context to Docker daemon 126.5 MB Sending build context to Docker daemon   127 MB Sending build context to Docker daemon 127.6 MB Sending build context to Docker daemon 128.1 MB Sending build context to Docker daemon 128.7 MB Sending build context to Docker daemon 129.2 MB Sending build context to Docker daemon 129.8 MB Sending build context to Docker daemon 130.4 MB Sending build context to Docker daemon 130.9 MB Sending build context to Docker daemon 131.5 MB Sending build context to Docker daemon   132 MB Sending build context to Docker daemon 132.6 MB Sending build context to Docker daemon 133.1 MB Sending build context to Docker daemon 133.7 MB Sending build context to Docker daemon 134.3 MB Sending build context to Docker daemon 134.8 MB Sending build context to Docker daemon 135.4 MB Sending build context to Docker daemon 135.9 MB Sending build context to Docker daemon 136.5 MB Sending build context to Docker daemon   137 MB Sending build context to Docker daemon 137.6 MB Sending build context to Docker daemon 138.1 MB Sending build context to Docker daemon 138.7 MB Sending build context to Docker daemon 139.3 MB Sending build context to Docker daemon 139.8 MB Sending build context to Docker daemon 140.4 MB Sending build context to Docker daemon 140.9 MB Sending build context to Docker daemon 141.5 MB Sending build context to Docker daemon   142 MB Sending build context to Docker daemon 142.6 MB Sending build context to Docker daemon 143.2 MB Sending build context to Docker daemon 143.7 MB Sending build context to Docker daemon 144.3 MB Sending build context to Docker daemon 144.8 MB Sending build context to Docker daemon 145.4 MB Sending build context to Docker daemon 145.9 MB Sending build context to Docker daemon 146.5 MB Sending build context to Docker daemon 147.1 MB Sending build context to Docker daemon 147.6 MB Sending build context to Docker daemon 148.2 MB Sending build context to Docker daemon 148.7 MB Sending build context to Docker daemon 149.3 MB Sending build context to Docker daemon 149.8 MB Sending build context to Docker daemon 150.4 MB Sending build context to Docker daemon   151 MB Sending build context to Docker daemon 151.5 MB Sending build context to Docker daemon 152.1 MB Sending build context to Docker daemon 152.6 MB Sending build context to Docker daemon 153.2 MB Sending build context to Docker daemon 153.7 MB Sending build context to Docker daemon 154.3 MB Sending build context to Docker daemon 154.9 MB Sending build context to Docker daemon 155.4 MB Sending build context to Docker daemon   156 MB Sending build context to Docker daemon 156.5 MB Sending build context to Docker daemon 157.1 MB Sending build context to Docker daemon 157.6 MB Sending build context to Docker daemon 158.2 MB Sending build context to Docker daemon 158.8 MB Sending build context to Docker daemon 159.3 MB Sending build context to Docker daemon 159.9 MB Sending build context to Docker daemon 160.4 MB Sending build context to Docker daemon   161 MB Sending build context to Docker daemon 161.5 MB Sending build context to Docker daemon 162.1 MB Sending build context to Docker daemon 162.7 MB Sending build context to Docker daemon 163.2 MB Sending build context to Docker daemon 163.8 MB Sending build context to Docker daemon 164.3 MB Sending build context to Docker daemon 164.9 MB Sending build context to Docker daemon 165.4 MB Sending build context to Docker daemon   166 MB Sending build context to Docker daemon 166.6 MB Sending build context to Docker daemon 167.1 MB Sending build context to Docker daemon 167.7 MB Sending build context to Docker daemon 168.2 MB Sending build context to Docker daemon 168.8 MB Sending build context to Docker daemon 169.3 MB Sending build context to Docker daemon 169.9 MB Sending build context to Docker daemon 170.5 MB Sending build context to Docker daemon   171 MB Sending build context to Docker daemon 171.6 MB Sending build context to Docker daemon 172.1 MB Sending build context to Docker daemon 172.7 MB Sending build context to Docker daemon 173.2 MB Sending build context to Docker daemon 173.8 MB Sending build context to Docker daemon 174.4 MB Sending build context to Docker daemon 174.9 MB Sending build context to Docker daemon 175.5 MB Sending build context to Docker daemon   176 MB Sending build context to Docker daemon 176.6 MB Sending build context to Docker daemon 177.1 MB Sending build context to Docker daemon 177.7 MB Sending build context to Docker daemon 178.3 MB Sending build context to Docker daemon 178.8 MB Sending build context to Docker daemon 179.4 MB Sending build context to Docker daemon 179.9 MB Sending build context to Docker daemon 180.5 MB Sending build context to Docker daemon   181 MB Sending build context to Docker daemon 181.5 MB Sending build context to Docker daemon 181.5 MB 
Step 1 : FROM fimm/r-security-blanket
 ---> d2762433dae9
Step 2 : MAINTAINER clement.fiere@helsinki.fi
 ---> Running in c06206dd2337
 ---> 29ed0df59e8c
Removing intermediate container c06206dd2337
Step 3 : RUN mkdir -p /home/docker/R
 ---> Running in 8637f12c53b6
 ---> 06bc70a5bfaa
Removing intermediate container 8637f12c53b6
Step 4 : WORKDIR /home/docker/R
 ---> Running in 07399a6743d1
 ---> f136d9a23463
Removing intermediate container 07399a6743d1
Step 5 : RUN wget http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz 	&& tar zxvf r-base_2.15.3.orig.tar.gz
 ---> Running in 96f362aa294c
[91m--2016-01-25 10:22:57--  http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz
[0m[91mResolving cran.r-project.org (cran.r-project.org)... [0m[91m137.208.57.37
[0m[91mConnecting to cran.r-project.org (cran.r-project.org)|137.208.57.37|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 25409925 (24M)[0m[91m [application/x-gzip]
[0m[91mSaving to: 'r-base_2.15.3.orig.tar.gz'
[0m[91m
     0K .......... ...[0m[91m....... .........[0m[91m. .......... ..[0m[91m....[0m[91m....  0%  320K 77s
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fprec.c -o fprec.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fround.c -o fround.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c ftrunc.c -o ftrunc.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c sign.c -o sign.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fsign.c -o fsign.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c imax2.c -o imax2.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c imin2.c -o imin2.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c chebyshev.c -o chebyshev.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c log1p.c -o log1p.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c expm1.c -o expm1.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c lgammacor.c -o lgammacor.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c gammalims.c -o gammalims.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c stirlerr.c -o stirlerr.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bd0.c -o bd0.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c gamma.c -o gamma.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c lgamma.c -o lgamma.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c gamma_cody.c -o gamma_cody.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c beta.c -o beta.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c lbeta.c -o lbeta.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c polygamma.c -o polygamma.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bessel_i.c -o bessel_i.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bessel_j.c -o bessel_j.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bessel_k.c -o bessel_k.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bessel_y.c -o bessel_y.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c choose.c -o choose.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c snorm.c -o snorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c sexp.c -o sexp.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dgamma.c -o dgamma.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pgamma.c -o pgamma.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qgamma.c -o qgamma.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rgamma.c -o rgamma.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dbeta.c -o dbeta.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pbeta.c -o pbeta.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qbeta.c -o qbeta.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rbeta.c -o rbeta.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dunif.c -o dunif.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c punif.c -o punif.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qunif.c -o qunif.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c runif.c -o runif.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnorm.c -o dnorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pnorm.c -o pnorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qnorm.c -o qnorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rnorm.c -o rnorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dlnorm.c -o dlnorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c plnorm.c -o plnorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qlnorm.c -o qlnorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rlnorm.c -o rlnorm.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c df.c -o df.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pf.c -o pf.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qf.c -o qf.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rf.c -o rf.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnf.c -o dnf.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dt.c -o dt.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pt.c -o pt.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qt.c -o qt.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rt.c -o rt.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnt.c -o dnt.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dchisq.c -o dchisq.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pchisq.c -o pchisq.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qchisq.c -o qchisq.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rchisq.c -o rchisq.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rnchisq.c -o rnchisq.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dbinom.c -o dbinom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pbinom.c -o pbinom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qbinom.c -o qbinom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rbinom.c -o rbinom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rmultinom.c -o rmultinom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dcauchy.c -o dcauchy.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pcauchy.c -o pcauchy.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qcauchy.c -o qcauchy.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rcauchy.c -o rcauchy.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dexp.c -o dexp.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pexp.c -o pexp.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qexp.c -o qexp.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rexp.c -o rexp.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dgeom.c -o dgeom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pgeom.c -o pgeom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qgeom.c -o qgeom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rgeom.c -o rgeom.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dhyper.c -o dhyper.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c phyper.c -o phyper.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qhyper.c -o qhyper.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rhyper.c -o rhyper.o
